ground;treatment_group;control_group;country_of_analysis;study;authors;year;effect_sign;effect_category;url
Military service or affiliation;Military service;No military service;United States;Kleykamp (2009);Kleykamp;2009;+;Positive;http://dx.doi.org/10.1177/0095327X07308631
Wealth;Lower-class background;Higher-class background;Jamaica;Spencer et al. (2019);Spencer et al.;2019;?;Negative;https://doi.org/10.1177%2F0486613419832674
Wealth;Lower-class background;Higher-class background;United States;Rivera & Tilcsik (2016);Rivera & Tilcsik;2016;0/?;Mixed: None and Negative;https://doi.org/10.1177%2F0003122416668154
Wealth;Lower-class background;Higher-class background;United States;Thomas (2018);Thomas;2018;0;None;http://dx.doi.org/10.15195/v5.a24
Wealth;Non-upper-caste;Upper-caste;India;Banerjee et al. (2009);Banerjee et al.;2009;0;None;http://dx.doi.org/10.1016/j.jce.2008.09.002
Wealth;Non-upper-caste;Upper-caste;India;Siddique (2011);Siddique;2011;?;Negative;https://doi.org/10.1016/j.labeco.2011.07.002
Wealth;Residence in neighbourhood with bad reputation;Residence in neighbourhood with good reputation;Sweden;Carlsson et al. (2018);Carlsson et al.;2018;0;None;https://doi.org/10.1108/IJM-09-2017-0234
Wealth;Residence in neighbourhood with poor reputation;Residence in neighbourhood with bland reputation;France;Bunel et al. (2016);Bunel et al.;2016;?;Negative;https://doi.org/10.1177%2F0042098014563470
Wealth;Residence in neighbourhood with poor reputation;Residence in neighbourhood with bland reputation;United Kingdom;Tunstall et al. (2014);Tunstall et al.;2014;0;None;http://dx.doi.org/10.1177/0042098013492230
Genetic information;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Citizenship status;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Marital status;Being married;Not being married;China;Horvath (2020);Horvath;2020;0;None;https://doi.org/10.1515/bejeap-2019-0364
Marital status;Being married and childless;Being single and childless;Austria, Germany, & Switzerland (cross-national experiment);Becker et al. (2019);Becker et al.;2019;?;Negative;https://doi.org/10.1016/j.labeco.2019.04.009
Marital status;Being married;Not being married;Mexico;Arceo-Gomez & Campos-Vazques (2014);Arceo-Gomez & Campos-Vazques;2014;0;None;http://dx.doi.org/10.1257/aer.104.5.376
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;Cyprus;Drydakis (2014);Drydakis;2014;?;Negative;http://dx.doi.org/10.1108/IJM-02-2012-0026
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;Germany;Weichselbaumer (2015);Weichselbaumer;2015;?;Negative;http://dx.doi.org/10.1111/irel.12079
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;Greece;Drydakis (2009);Drydakis;2009;?;Negative;http://dx.doi.org/10.1016/j.labeco.2008.12.003
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;Greece;Drydakis (2011);Drydakis;2011;?;Negative;http://dx.doi.org/10.1080/13545701.2010.541858
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;Italy;Patacchini et al. (2015);Patacchini et al.;2015;0;None;http://dx.doi.org/10.1007/s00148-014-0533-9
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;Sweden;Ahmed et al. (2013);Ahmed et al.;2013;?;Negative;http://dx.doi.org/10.4284/0038-4038-2011.317
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;Sweden;Bailey et al. (2013);Bailey et al.;2013;0;None;https://doi.org/10.1080/00918369.2013.774860
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;United Kingdom;Drydakis (2015);Drydakis;2015;?;Negative;http://dx.doi.org/10.1016/j.labeco.2008.12.003
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;United States;Mishel (2016);Mishel;2016;?;Negative;http://dx.doi.org/10.1177/2378023115621316
Sexual orientation;LGBT organisation affiliation;No LGBT organisation affiliation;United States;Tilcsik (2011);Tilcsik;2011;?;Negative;http://dx.doi.org/10.1086/661653
Sexual orientation;Same-sex marriage partner;Opposite sex marriage partner;Belgium;Baert (2014);Baert;2014;0;None;http://dx.doi.org/10.1111/irj.12078
Sexual orientation;Same-sex orientation;Opposite sex orientation;United States;Acquisti & Fong (2020);Acquisti & Fong;2020;0;None;https://doi.org/10.1287/mnsc.2018.3269
Political orientation;Orientation of mentioned youth political organisation;Orientation of mentioned youth political organisation;Belgium;Baert et al. (2014);Baert et al.;2014;0;None;http://users.ugent.be/~sbaert/research.htm
Union affiliation;Mention of youth union membership;No mention of youth union membership;Belgium;Baert & Omey (2015);Baert & Omey;2015;?;Negative;http://dx.doi.org/10.1007/s10645-015-9252-1
Physical appearance;Facial disfigurement in resume picture;No facial disfigurement in resume picture;United Kingdom;Stone & Wright (2013);Stone & Wright;2013;?;Negative;http://dx.doi.org/10.1111/j.1559-1816.2013.01032.x
Physical appearance;Having a visible tattoo;Not having a (visible) tattoo;Germany;Jibuti (2018);Jibuti;2018;?;Negative;http://www.cerge-ei.cz/pdf/wp/Wp628.pdf
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Argentina;Lopez Bóo et al. (2013);Lopez Bóo et al.;2013;?;Negative;http://doi.org/10.1016/j.econlet.2012.10.016
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Belgium;Baert (2018);Baert;2018;?;Negative;https://doi.org/10.1177/1461444816687294
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Belgium;Baert (2018a);Baert;2018;?;Negative;https://doi.org/10.1177%2F1461444816687294
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;China;Deng et al. (2020);Deng et al.;2020;?;Negative;https://doi.org/10.1007/s00148-019-00744-7
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;China;Maurer-Fazio & Lei (2015);Maurer-Fazio & Lei;2015;?;Negative;http://dx.doi.org/10.1108/IJM-12-2014-0258
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;China;Wu (2017);Wu;2017;?;Negative;https://dx.doi.org/10.2139/ssrn.3044200
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Israel;Ruffle & Shtudiner (2015);Ruffle & Shtudiner;2015;?;Negative;http://dx.doi.org/10.1287/mnsc.2014.1927
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Italy;Busetta et al. (2021);Busetta et al.;2021;?;Negative;https://doi.org/10.1007/s40888-020-00194-5
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Italy;Patacchini et al. (2015);Patacchini et al.;2015;0;None;http://dx.doi.org/10.1007/s00148-014-0533-9
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Peru;Galarza & Yamada (2017);Galarza & Yamada;2017;?;Negative;https://doi.org/10.1016/S1514-0326(17)30002-8
Physical appearance;Lower attractiveness of resume picture;Higher attractiveness of resume picture;Philippines;Beam et al. (2020);Beam et al.;2020;?;Negative;http://dx.doi.org/10.1086/701232
